source_file,reference,resolved_path,exists,role,status
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/manuscript_summary/canonical_primary_manifest.json,results/manuscript_summary/canonical_primary_manifest.json,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/primary/block_inference/block_contrasts.csv,results/primary/block_inference/block_contrasts.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/primary/dpm/aoi01_baseline_clipping.csv,results/primary/dpm/aoi01_baseline_clipping.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/primary/dpm/dpm_endpoint_sensitivity.csv,results/primary/dpm/dpm_endpoint_sensitivity.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/primary/dpm/dpm_vs_ols_selected.csv,results/primary/dpm/dpm_vs_ols_selected.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/primary/multi_aoi/multi_aoi_metrics.csv,results/primary/multi_aoi/multi_aoi_metrics.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/primary/rolling_origin/rolling_origin_metrics.csv,results/primary/rolling_origin/rolling_origin_metrics.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/sensitivities/aggregation_order/summary/aggregation_configuration_summary.csv,results/sensitivities/aggregation_order/summary/aggregation_configuration_summary.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/sensitivities/landsat_aerosol/summary/AEROSOL_MATCHED_COMPARISONS.csv,results/sensitivities/landsat_aerosol/summary/AEROSOL_MATCHED_COMPARISONS.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/sensitivities/landsat_aerosol/summary/AEROSOL_QA_FINAL_SUMMARY.csv,results/sensitivities/landsat_aerosol/summary/AEROSOL_QA_FINAL_SUMMARY.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,results/sensitivities/landsat_aerosol/summary/AEROSOL_RO_DIRECTION_AUDIT.csv,results/sensitivities/landsat_aerosol/summary/AEROSOL_RO_DIRECTION_AUDIT.csv,True,manifest/provenance source,PASS
results/manuscript_summary/FINAL_RESULTS_MANIFEST.csv,code/primary_analysis/build_canonical_nonoverlap_outputs.py,code/primary_analysis/build_canonical_nonoverlap_outputs.py,True,manifest/provenance generator,PASS
